Nome_Cliente,Data_Pedido,Data_Devolucao,Cod_Filme
OTTEIM,4/24/13,4/27/13,10662
QUIOSS,4/5/2013,7/5/2013,10663
GREDER,6/5/2013,9/5/2013,10664
LETRES,7/5/2013,10/5/2013,10665
MERERE,4/24/13,4/27/13,10666
LAZEEL,7/5/2013,10/5/2013,10667
SANSEN,4/28/13,1/5/2013,10668
SAVTTI,7/5/2013,10/5/2013,10669
GODYRE,4/29/13,2/5/2013,10670
SIMSEN,4/23/13,4/26/13,10671
WHISKI,5/5/2013,8/5/2013,10672
FURUEZ,4/28/13,1/5/2013,10673
THEONG,6/5/2013,9/5/2013,10674
THEXON,4/28/13,1/5/2013,10675
GROIRA,4/23/13,4/26/13,10676
PARAND,2/5/2013,5/5/2013,10677
HANTES,2/5/2013,5/5/2013,10678
BOLMER,7/5/2013,10/5/2013,10679
WILNEN,4/28/13,1/5/2013,10680
REGONI,4/30/13,3/5/2013,10681
RICOLZ,4/26/13,4/29/13,10682
TORINO,4/24/13,4/27/13,10683
VAFSEN,4/25/13,4/28/13,10684
FRARTI,4/24/13,4/27/13,10685
SUPAIN,7/5/2013,10/5/2013,10686
CACSON,4/5/2013,7/5/2013,10687
VINIOT,5/5/2013,8/5/2013,10688
COMNSO,4/30/13,3/5/2013,10689
FRAKEN,4/28/13,1/5/2013,10690
KOEMER,5/5/2013,8/5/2013,10691
WARALO,4/26/13,4/29/13,10692
OLDIPS,5/5/2013,8/5/2013,10693
ERNDEL,5/5/2013,8/5/2013,10694
RANREZ,5/5/2013,8/5/2013,10695
NORHER,4/29/13,2/5/2013,10696
DRAIEB,4/24/13,4/27/13,10697
ARORDY,2/5/2013,5/5/2013,10698
CHOANG,6/5/2013,9/5/2013,10699
HUNMER,1/5/2013,4/5/2013,10700
LAUURI,4/26/13,4/29/13,10701
WOLICZ,2/5/2013,5/5/2013,10702
ROMINO,4/5/2013,7/5/2013,10703
ANALLO,6/5/2013,9/5/2013,10704
TRAUES,2/5/2013,5/5/2013,10705
LAMLET,2/5/2013,5/5/2013,10706
FAMRUZ,4/24/13,4/27/13,10707
FRAITT,4/29/13,2/5/2013,10708
MAIWEY,6/5/2013,9/5/2013,10709
BERUND,4/26/13,4/29/13,10710
CONOWN,1/5/2013,4/5/2013,10711
BOTOLN,4/27/13,4/30/13,10712
BLAOOS,4/30/13,3/5/2013,10713
ISLETT,2/5/2013,5/5/2013,10714
PRITRO,3/5/2013,6/5/2013,10715
RICIRA,4/5/2013,7/5/2013,10716
DUMUNE,6/5/2013,9/5/2013,10717
TOMPHS,4/28/13,1/5/2013,10718
BONHAN,2/5/2013,5/5/2013,10719
QUELHO,4/5/2013,7/5/2013,10720
ALFERS,1/5/2013,4/5/2013,10721
FOLSON,2/5/2013,5/5/2013,10722
FOLNCE,4/27/13,4/30/13,10723
VICLEY,7/5/2013,10/5/2013,10724
HUNNNA,4/27/13,4/30/13,10725
WELNTE,5/5/2013,8/5/2013,10726
RATSON,3/5/2013,6/5/2013,10727
LEHNER,4/24/13,4/27/13,10728
WANLER,4/28/13,1/5/2013,10729
BSBRTH,4/5/2013,7/5/2013,10730
OCEADA,6/5/2013,9/5/2013,10731
MORUER,4/23/13,4/26/13,10732
GOUECA,4/24/13,4/27/13,10733
EASVON,3/5/2013,6/5/2013,10734
ANTENO,2/5/2013,5/5/2013,10735
SPLGER,4/24/13,4/27/13,10736
QUESTA,4/27/13,4/30/13,10737
LILLEZ,7/5/2013,10/5/2013,10738
HILDEZ,4/30/13,3/5/2013,10739
LACINI,4/28/13,1/5/2013,10740
FISOEL,4/27/13,4/30/13,10741
SPEIER,7/5/2013,10/5/2013,10742
GALDRA,7/5/2013,10/5/2013,10743
LINRDO,4/25/13,4/28/13,10744
LONSON,4/25/13,4/28/13,10745
CENANG,4/29/13,2/5/2013,10746
BLOAUX,2/5/2013,5/5/2013,10747
PICPPS,4/25/13,4/28/13,10748
MAGLLI,6/5/2013,9/5/2013,10749
PERDEZ,5/5/2013,8/5/2013,10750
SEVMAR,4/29/13,2/5/2013,10751
TRAAGY,3/5/2013,6/5/2013,10752
OTTEIM,2/5/2013,5/5/2013,10753
QUIOSS,7/5/2013,10/5/2013,10754
GREDER,4/23/13,4/26/13,10755
LETRES,4/28/13,1/5/2013,10756
MERERE,4/23/13,4/26/13,10757
LAZEEL,2/5/2013,5/5/2013,10758
SANSEN,4/24/13,4/27/13,10759
SAVTTI,7/5/2013,10/5/2013,10760
GODYRE,2/5/2013,5/5/2013,10761
SIMSEN,5/5/2013,8/5/2013,10762
WHISKI,4/30/13,3/5/2013,10763
FURUEZ,4/28/13,1/5/2013,10764
THEONG,7/5/2013,10/5/2013,10765
THEXON,7/5/2013,10/5/2013,10766
GROIRA,4/24/13,4/27/13,10767
PARAND,4/23/13,4/26/13,10768
HANTES,1/5/2013,4/5/2013,10769
BOLMER,4/26/13,4/29/13,10770
WILNEN,1/5/2013,4/5/2013,10771
REGONI,5/5/2013,8/5/2013,10772
RICOLZ,1/5/2013,4/5/2013,10773
TORINO,4/5/2013,7/5/2013,10774
VAFSEN,3/5/2013,6/5/2013,10775
FRARTI,4/23/13,4/26/13,10776
SUPAIN,4/30/13,3/5/2013,10777
CACSON,3/5/2013,6/5/2013,10778
VINIOT,2/5/2013,5/5/2013,10779
COMNSO,4/26/13,4/29/13,10780
FRAKEN,6/5/2013,9/5/2013,10781
KOEMER,4/27/13,4/30/13,10782
WARALO,1/5/2013,4/5/2013,10783
OLDIPS,5/5/2013,8/5/2013,10784
ERNDEL,4/23/13,4/26/13,10785
RANREZ,2/5/2013,5/5/2013,10786
NORHER,4/25/13,4/28/13,10787
DRAIEB,6/5/2013,9/5/2013,10788
ARORDY,6/5/2013,9/5/2013,10789
CHOANG,4/25/13,4/28/13,10790
HUNMER,2/5/2013,5/5/2013,10791
LAUURI,4/25/13,4/28/13,10792
WOLICZ,1/5/2013,4/5/2013,10793
ROMINO,4/25/13,4/28/13,10794
ANALLO,4/5/2013,7/5/2013,10795
TRAUES,4/28/13,1/5/2013,10796
LAMLET,4/25/13,4/28/13,10797
FAMRUZ,4/28/13,1/5/2013,10798
FRAITT,4/28/13,1/5/2013,10799
MAIWEY,1/5/2013,4/5/2013,10800
BERUND,4/30/13,3/5/2013,10801
CONOWN,4/23/13,4/26/13,10802
BOTOLN,6/5/2013,9/5/2013,10803
BLAOOS,4/25/13,4/28/13,10804
ISLETT,4/28/13,1/5/2013,10805
PRITRO,7/5/2013,10/5/2013,10806
RICIRA,4/24/13,4/27/13,10807
DUMUNE,4/28/13,1/5/2013,10808
TOMPHS,6/5/2013,9/5/2013,10809
BONHAN,4/28/13,1/5/2013,10810
QUELHO,2/5/2013,5/5/2013,10811
ALFERS,3/5/2013,6/5/2013,10812
FOLSON,4/23/13,4/26/13,10813
FOLNCE,4/26/13,4/29/13,10814
VICLEY,4/27/13,4/30/13,10815
HUNNNA,1/5/2013,4/5/2013,10816
WELNTE,2/5/2013,5/5/2013,10817
RATSON,2/5/2013,5/5/2013,10818
LEHNER,4/28/13,1/5/2013,10819
WANLER,5/5/2013,8/5/2013,10820
BSBRTH,4/28/13,1/5/2013,10821
OCEADA,6/5/2013,9/5/2013,10822
MORUER,4/23/13,4/26/13,10823
GOUECA,4/30/13,3/5/2013,10824
EASVON,1/5/2013,4/5/2013,10825
ANTENO,4/26/13,4/29/13,10826
SPLGER,4/5/2013,7/5/2013,10827
QUESTA,4/26/13,4/29/13,10828
LILLEZ,4/26/13,4/29/13,10829
HILDEZ,1/5/2013,4/5/2013,10830
LACINI,1/5/2013,4/5/2013,10831
FISOEL,5/5/2013,8/5/2013,10832
SPEIER,4/5/2013,7/5/2013,10833
GALDRA,4/29/13,2/5/2013,10834
LINRDO,4/5/2013,7/5/2013,10835
LONSON,6/5/2013,9/5/2013,10836
CENANG,4/26/13,4/29/13,10837
BLOAUX,4/5/2013,7/5/2013,10838
PICPPS,4/28/13,1/5/2013,10839
MAGLLI,1/5/2013,4/5/2013,10840
PERDEZ,1/5/2013,4/5/2013,10841
SEVMAR,7/5/2013,10/5/2013,10842
TRAAGY,4/25/13,4/28/13,10843
OTTEIM,7/5/2013,10/5/2013,10844
QUIOSS,3/5/2013,6/5/2013,10845
GREDER,4/5/2013,7/5/2013,10846
LETRES,4/30/13,3/5/2013,10847
MERERE,4/29/13,2/5/2013,10848
LAZEEL,2/5/2013,5/5/2013,10849
SANSEN,7/5/2013,10/5/2013,10850
SAVTTI,4/26/13,4/29/13,10851
GODYRE,1/5/2013,4/5/2013,10852
SIMSEN,4/26/13,4/29/13,10853
WHISKI,1/5/2013,4/5/2013,10854
FURUEZ,5/5/2013,8/5/2013,10855
THEONG,2/5/2013,5/5/2013,10856
THEXON,2/5/2013,5/5/2013,10857
GROIRA,4/25/13,4/28/13,10858
PARAND,2/5/2013,5/5/2013,10859
HANTES,4/24/13,4/27/13,10860
BOLMER,5/5/2013,8/5/2013,10861
WILNEN,6/5/2013,9/5/2013,10862
REGONI,4/30/13,3/5/2013,10863
RICOLZ,4/30/13,3/5/2013,10864
TORINO,4/23/13,4/26/13,10865
VAFSEN,4/24/13,4/27/13,10866
FRARTI,4/25/13,4/28/13,10867
SUPAIN,4/29/13,2/5/2013,10868
CACSON,7/5/2013,10/5/2013,10869
VINIOT,7/5/2013,10/5/2013,10870
COMNSO,4/29/13,2/5/2013,10871
FRAKEN,4/26/13,4/29/13,10872
KOEMER,2/5/2013,5/5/2013,10873
WARALO,4/24/13,4/27/13,10874
OLDIPS,4/26/13,4/29/13,10875
ERNDEL,4/29/13,2/5/2013,10876
RANREZ,4/23/13,4/26/13,10877
NORHER,4/27/13,4/30/13,10878
DRAIEB,5/5/2013,8/5/2013,10879
ARORDY,4/28/13,1/5/2013,10880
CHOANG,1/5/2013,4/5/2013,10881
HUNMER,3/5/2013,6/5/2013,10882
LAUURI,1/5/2013,4/5/2013,10883
WOLICZ,4/28/13,1/5/2013,10884
ROMINO,4/28/13,1/5/2013,10885
ANALLO,4/27/13,4/30/13,10886
TRAUES,2/5/2013,5/5/2013,10887
LAMLET,4/28/13,1/5/2013,10888
FAMRUZ,4/26/13,4/29/13,10889
FRAITT,7/5/2013,10/5/2013,10890
MAIWEY,4/23/13,4/26/13,10891
BERUND,4/23/13,4/26/13,10892
CONOWN,4/5/2013,7/5/2013,10893
BOTOLN,2/5/2013,5/5/2013,10894
BLAOOS,1/5/2013,4/5/2013,10895
ISLETT,4/26/13,4/29/13,10896
PRITRO,4/26/13,4/29/13,10897
RICIRA,2/5/2013,5/5/2013,10898
DUMUNE,3/5/2013,6/5/2013,10899
TOMPHS,1/5/2013,4/5/2013,10900
BONHAN,4/5/2013,7/5/2013,10901
QUELHO,3/5/2013,6/5/2013,10902
ALFERS,4/23/13,4/26/13,10903
FOLSON,4/28/13,1/5/2013,10904
FOLNCE,2/5/2013,5/5/2013,10905
VICLEY,4/5/2013,7/5/2013,10906
HUNNNA,1/5/2013,4/5/2013,10907
WELNTE,1/5/2013,4/5/2013,10908
RATSON,4/27/13,4/30/13,10909
LEHNER,3/5/2013,6/5/2013,10910
WANLER,6/5/2013,9/5/2013,10911
BSBRTH,7/5/2013,10/5/2013,10912
OCEADA,4/26/13,4/29/13,10913
MORUER,2/5/2013,5/5/2013,10914
GOUECA,3/5/2013,6/5/2013,10915
EASVON,4/5/2013,7/5/2013,10916
ANTENO,4/24/13,4/27/13,10917
SPLGER,4/28/13,1/5/2013,10918
QUESTA,4/27/13,4/30/13,10919
LILLEZ,4/28/13,1/5/2013,10920
HILDEZ,4/29/13,2/5/2013,10921
LACINI,6/5/2013,9/5/2013,10922
FISOEL,3/5/2013,6/5/2013,10923
SPEIER,4/25/13,4/28/13,10924
GALDRA,4/23/13,4/26/13,10925
LINRDO,6/5/2013,9/5/2013,10926
LONSON,4/30/13,3/5/2013,10927
CENANG,7/5/2013,10/5/2013,10928
BLOAUX,4/30/13,3/5/2013,10929
PICPPS,4/25/13,4/28/13,10930
MAGLLI,4/30/13,3/5/2013,10931
PERDEZ,4/25/13,4/28/13,10932
SEVMAR,4/28/13,1/5/2013,10933
TRAAGY,4/25/13,4/28/13,10934
OTTEIM,4/5/2013,7/5/2013,10935
QUIOSS,2/5/2013,5/5/2013,10936
GREDER,4/23/13,4/26/13,10937
LETRES,4/24/13,4/27/13,10938
MERERE,4/5/2013,7/5/2013,10939
LAZEEL,4/29/13,2/5/2013,10940
SANSEN,4/24/13,4/27/13,10941
SAVTTI,4/28/13,1/5/2013,10942
GODYRE,1/5/2013,4/5/2013,10943
SIMSEN,6/5/2013,9/5/2013,10944
WHISKI,5/5/2013,8/5/2013,10945
FURUEZ,6/5/2013,9/5/2013,10946
THEONG,4/30/13,3/5/2013,10947
THEXON,4/29/13,2/5/2013,10948
GROIRA,4/28/13,1/5/2013,10949
PARAND,4/27/13,4/30/13,10950
HANTES,4/23/13,4/26/13,10951
BOLMER,1/5/2013,4/5/2013,10952
WILNEN,4/28/13,1/5/2013,10953
REGONI,4/23/13,4/26/13,10954
RICOLZ,4/27/13,4/30/13,10955
TORINO,4/5/2013,7/5/2013,10956
VAFSEN,7/5/2013,10/5/2013,10957
FRARTI,4/25/13,4/28/13,10958
SUPAIN,3/5/2013,6/5/2013,10959
CACSON,3/5/2013,6/5/2013,10960
VINIOT,5/5/2013,8/5/2013,10961
COMNSO,4/25/13,4/28/13,10962
FRAKEN,4/29/13,2/5/2013,10963
KOEMER,4/29/13,2/5/2013,10964
WARALO,4/30/13,3/5/2013,10965
OLDIPS,4/25/13,4/28/13,10966
ERNDEL,4/24/13,4/27/13,10967
RANREZ,2/5/2013,5/5/2013,10968
NORHER,4/30/13,3/5/2013,10969
DRAIEB,1/5/2013,4/5/2013,10970
ARORDY,4/26/13,4/29/13,10971
CHOANG,7/5/2013,10/5/2013,10972
HUNMER,4/24/13,4/27/13,10973
LAUURI,4/5/2013,7/5/2013,10974
WOLICZ,4/28/13,1/5/2013,10975
ROMINO,4/28/13,1/5/2013,10976
ANALLO,6/5/2013,9/5/2013,10977
TRAUES,4/5/2013,7/5/2013,10978
LAMLET,4/5/2013,7/5/2013,10979
FAMRUZ,5/5/2013,8/5/2013,10980
FRAITT,4/28/13,1/5/2013,10981
MAIWEY,7/5/2013,10/5/2013,10982
BERUND,4/25/13,4/28/13,10983
CONOWN,2/5/2013,5/5/2013,10984
BOTOLN,2/5/2013,5/5/2013,10985
BLAOOS,1/5/2013,4/5/2013,10986
ISLETT,2/5/2013,5/5/2013,10987
PRITRO,7/5/2013,10/5/2013,10988
RICIRA,4/29/13,2/5/2013,10989
DUMUNE,6/5/2013,9/5/2013,10990
TOMPHS,4/5/2013,7/5/2013,10991
BONHAN,4/26/13,4/29/13,10992
QUELHO,2/5/2013,5/5/2013,10993
ALFERS,4/25/13,4/28/13,10994
FOLSON,2/5/2013,5/5/2013,10995
FOLNCE,4/5/2013,7/5/2013,10996
VICLEY,2/5/2013,5/5/2013,10997
HUNNNA,1/5/2013,4/5/2013,10998
WELNTE,7/5/2013,10/5/2013,10999
RATSON,4/27/13,4/30/13,11000
LEHNER,6/5/2013,9/5/2013,11001
WANLER,4/25/13,4/28/13,11002
BSBRTH,6/5/2013,9/5/2013,11003
OCEADA,4/29/13,2/5/2013,11004
MORUER,7/5/2013,10/5/2013,11005
GOUECA,2/5/2013,5/5/2013,11006
EASVON,4/26/13,4/29/13,11007
ANTENO,3/5/2013,6/5/2013,11008
SPLGER,4/27/13,4/30/13,11009
QUESTA,4/30/13,3/5/2013,11010
LILLEZ,4/25/13,4/28/13,11011
HILDEZ,4/24/13,4/27/13,11012
LACINI,4/24/13,4/27/13,11013
FISOEL,7/5/2013,10/5/2013,11014
SPEIER,4/30/13,3/5/2013,11015
GALDRA,1/5/2013,4/5/2013,11016
LINRDO,4/29/13,2/5/2013,11017
LONSON,4/5/2013,7/5/2013,11018
CENANG,5/5/2013,8/5/2013,11019
BLOAUX,4/26/13,4/29/13,11020
PICPPS,4/24/13,4/27/13,11021
MAGLLI,4/27/13,4/30/13,11022
PERDEZ,3/5/2013,6/5/2013,11023
SEVMAR,4/30/13,3/5/2013,11024
TRAAGY,4/23/13,4/26/13,11025
OTTEIM,4/27/13,4/30/13,11026
QUIOSS,1/5/2013,4/5/2013,11027
GREDER,4/30/13,3/5/2013,11028
LETRES,2/5/2013,5/5/2013,11029
MERERE,2/5/2013,5/5/2013,11030
LAZEEL,4/27/13,4/30/13,11031
SANSEN,5/5/2013,8/5/2013,11032
SAVTTI,4/29/13,2/5/2013,11033
GODYRE,4/30/13,3/5/2013,11034
SIMSEN,4/29/13,2/5/2013,11035
WHISKI,4/5/2013,7/5/2013,11036
FURUEZ,2/5/2013,5/5/2013,11037
THEONG,7/5/2013,10/5/2013,11038
THEXON,7/5/2013,10/5/2013,11039
GROIRA,4/29/13,2/5/2013,11040
PARAND,5/5/2013,8/5/2013,11041
HANTES,4/29/13,2/5/2013,11042
BOLMER,4/26/13,4/29/13,11043
WILNEN,4/26/13,4/29/13,11044
REGONI,5/5/2013,8/5/2013,11045
RICOLZ,4/30/13,3/5/2013,11046
TORINO,4/30/13,3/5/2013,11047
VAFSEN,6/5/2013,9/5/2013,11048
FRARTI,4/24/13,4/27/13,11049
SUPAIN,4/5/2013,7/5/2013,11050
CACSON,4/28/13,1/5/2013,11051
VINIOT,4/30/13,3/5/2013,11052
COMNSO,4/27/13,4/30/13,11053
FRAKEN,7/5/2013,10/5/2013,11054
KOEMER,7/5/2013,10/5/2013,11055
WARALO,4/30/13,3/5/2013,11056
OLDIPS,4/27/13,4/30/13,11057
ERNDEL,1/5/2013,4/5/2013,11058
RANREZ,4/30/13,3/5/2013,11059
NORHER,4/28/13,1/5/2013,11060
DRAIEB,4/24/13,4/27/13,11061
ARORDY,4/29/13,2/5/2013,11062
CHOANG,4/5/2013,7/5/2013,11063
HUNMER,1/5/2013,4/5/2013,11064
LAUURI,4/28/13,1/5/2013,11065
WOLICZ,4/29/13,2/5/2013,11066
ROMINO,3/5/2013,6/5/2013,11067
ANALLO,4/24/13,4/27/13,11068
TRAUES,4/5/2013,7/5/2013,11069
LAMLET,4/23/13,4/26/13,11070
FAMRUZ,4/26/13,4/29/13,11071
FRAITT,4/5/2013,7/5/2013,11072
MAIWEY,4/25/13,4/28/13,11073
BERUND,7/5/2013,10/5/2013,11074
CONOWN,6/5/2013,9/5/2013,11075
BOTOLN,3/5/2013,6/5/2013,11076
BLAOOS,4/29/13,2/5/2013,11077